subject_id,thing_id,step_function,cloud_watch_rule,cron_expression,schedule,status,input,description
77101,DSS2-77101-353626070749234,Calculate_Engagement_Metric,DSS2_77101_Engagement_Metric_Schedule,30 5 * * ? *,Every day 5:30 GMT,DISABLED,"{""thing_id"":""DSS2-77101-353626070749234"", ""subject_id"":""77101""}",thing_id:DSS2-77101-353626070749234 ; Schedule: 05:30 GMT -  00:30 EST - 01:30 EDT ; Dynamo DB data-type 'engagement_metric'
77101,DSS2-77101-353626070749234,PredictAdvisoryParams,DSS2_77101_Advisory_Parameter_Schedule,30 6 * * ? *,Every day 6:30 GMT,DISABLED,"{""thing_id"":""DSS2-77101-353626070749234"",""subject_id"":""77101""}",thing_id:DSS2-77101-353626070749234 ; Schedule: 06:30 GMT - 01:30 EST - 2:30 EDT  ; Dynamo DB data-type 'advisory'
77101,DSS2-77101-353626070749234,Create_Daily_Basal_Profile,DSS2_77101_Daily_Basal_Schedule,0 15 * * ? *,Every day 15:00 GMT,DISABLED,"{""thing_id"":""DSS2-77101-353626070749234"", ""subject_id"": ""77101"", ""request_length"": 2580, ""request_interval"": 5 }",thing_id:DSS2-77101-353626070749234 ; Schedule: 15:00 GMT - 10:00 EST - 11:00 EDT ; Dynamo DB data-type 'dailyoptbasal'
77101,DSS2-77101-353626070749234,Create_Daily_SI_Params,DSS2_77101_Daily_SIParams_Schedule,20 15 * * ? *,Every day 15:20 GMT,DISABLED,"{""thing_id"":""DSS2-77101-353626070749234"", ""subject_id"": ""77101"", ""request_length"": 2600, ""request_interval"": 5 }",thing_id:DSS2-77101-353626070749234 ; Schedule: 15:20 GMT - 10:20 EST - 11:20 EDT ; Dynamo DB data-type 'dailysiparams'
77101,DSS2-77101-353626070749234,Create_Daily_BasalCrCf_Profile,DSS2_77101_Profile_Parameter_Schedule,0 13 ? Jan-June FRI 2021,Every Friday 13:00 GMT,DISABLED,"{""thing_id"":""DSS2-77101-353626070749234"", ""subject_id"": ""77101"", ""request_length"": 41340, ""request_interval"": 5 }",thing_id:DSS2-77101-353626070749234 ; Schedule: Every FRIDAY 13:00 GMT - 08:00 EST - 09:00 EDT ; Dynamo DB data-type 'profile'
77102,DSS2-77102-353626070751297,Calculate_Engagement_Metric,DSS2_77102_Engagement_Metric_Schedule,32 5 * * ? *,Every day 5:32 GMT,ENABLED,"{""thing_id"":""DSS2-77102-353626070751297"", ""subject_id"":""77102""}",thing_id:DSS2-77102-353626070751297 ; Schedule: 05:32 GMT -  00:32 EST - 01:32 EDT ; Dynamo DB data-type 'engagement_metric'
77102,DSS2-77102-353626070751297,PredictAdvisoryParams,DSS2_77102_Advisory_Parameter_Schedule,45 6 * * ? *,Every day 6:45 GMT,ENABLED,"{""thing_id"":""DSS2-77102-353626070751297"", ""subject_id"":""77102""}",thing_id:DSS2-77102-353626070751297 ; Schedule: 06:45 GMT - 01:45 EST - 2:45 EDT  ; Dynamo DB data-type 'advisory'
77102,DSS2-77102-353626070751297,Create_Daily_Basal_Profile,DSS2_77102_Daily_Basal_Schedule,30 15 * * ? *,Every day 15:30 GMT,ENABLED,"{""thing_id"":""DSS2-77102-353626070751297"", ""subject_id"": ""77102"", ""request_length"": 2610, ""request_interval"": 5 }",thing_id:DSS2-77102-353626070751297 ; Schedule: 15:30 GMT - 10:30 EST - 11:30 EDT ; Dynamo DB data-type 'dailyoptbasal'
77102,DSS2-77102-353626070751297,Create_Daily_SI_Params,DSS2_77102_Daily_SIParams_Schedule,50 15 * * ? *,Every day 15:50 GMT,ENABLED,"{""thing_id"":""DSS2-77102-353626070751297"", ""subject_id"": ""77102"", ""request_length"": 2630, ""request_interval"": 5 }",thing_id:DSS2-77102-353626070751297 ; Schedule: 15:50 GMT - 10:50 EST - 11:50 EDT ; Dynamo DB data-type 'dailysiparams'
77102,DSS2-77102-353626070751297,Create_Daily_BasalCrCf_Profile,DSS2_77102_Profile_Parameter_Schedule,0 14 ? Jan-June SUN 2021,Every Monday 14:00 GMT,ENABLED,"{""thing_id"":""DSS2-77102-353626070751297"", ""subject_id"": ""77102"", ""request_length"": 41400, ""request_interval"": 5 }",thing_id:DSS2-77102-353626070751297 ; Schedule: Every SUNDAY 14:00 GMT - 9:00 EST - 10:00 EDT ; Dynamo DB data-type 'profile' 
77103,DSS2-77103-355592070223380,Calculate_Engagement_Metric,DSS2_77103_Engagement_Metric_Schedule,34 5 * * ? *,Every day 5:34 GMT,ENABLED,"{""thing_id"":""DSS2-77103-355592070223380"", ""subject_id"":""77103""}",thing_id:DSS2-77103-355592070223380 ; Schedule: 05:34 GMT -  00:34 EST - 01:34 EDT ; Dynamo DB data-type 'engagement_metric'
77103,DSS2-77103-355592070223380,PredictAdvisoryParams,DSS2_77103_Advisory_Parameter_Schedule,0 7 * * ? *,Every day 7:00 GMT,ENABLED,"{""thing_id"":""DSS2-77103-355592070223380"", ""subject_id"":""77103""}",thing_id:DSS2-77103-355592070223380 ; Schedule: 07:00 GMT - 02:00 EST - 3:00 EDT  ; Dynamo DB data-type 'advisory'
77103,DSS2-77103-355592070223380,Create_Daily_Basal_Profile,DSS2_77103_Daily_Basal_Schedule,00 16 * * ? *,Every day 16:00 GMT,ENABLED,"{""thing_id"":""DSS2-77103-355592070223380"", ""subject_id"": ""77103"", ""request_length"": 2640, ""request_interval"": 5 }",thing_id:DSS2-77103-355592070223380 ; Schedule: 16:00 GMT - 11:00 EST - 12:00 EDT ; Dynamo DB data-type 'dailyoptbasal'
77103,DSS2-77103-355592070223380,Create_Daily_SI_Params,DSS2_77103_Daily_SIParams_Schedule,20 16 * * ? *,Every day 16:20 GMT,ENABLED,"{""thing_id"":""DSS2-77103-355592070223380"", ""subject_id"": ""77103"", ""request_length"": 2660, ""request_interval"": 5 }",thing_id:DSS2-77103-355592070223380 ; Schedule: 16:20 GMT - 11:20 EST - 12:20 EDT ; Dynamo DB data-type 'dailysiparams'
77103,DSS2-77103-355592070223380,Create_Daily_BasalCrCf_Profile,DSS2_77103_Profile_Parameter_Schedule,0 14 ? Jan-June FRI 2021,Every Friday 14:00 GMT,ENABLED,"{""thing_id"":""DSS2-77103-355592070223380"", ""subject_id"": ""77103"", ""request_length"": 41400, ""request_interval"": 5 }",thing_id:DSS2-77103-355592070223380 ; Schedule: Every FRIDAY 14:00 GMT - 09:00 EST - 10:00 EDT ; Dynamo DB data-type 'profile'
77104,DSS2-77104-353626070750620,Calculate_Engagement_Metric,DSS2_77104_Engagement_Metric_Schedule,36 5 * * ? *,Every day 5:36 GMT,ENABLED,"{""thing_id"":""DSS2-77104-353626070750620"", ""subject_id"":""77104""}",thing_id:DSS2-77104-353626070750620 ; Schedule: 05:36 GMT -  00:36 EST - 01:36 EDT ; Dynamo DB data-type 'engagement_metric'
77104,DSS2-77104-353626070750620,PredictAdvisoryParams,DSS2_77104_Advisory_Parameter_Schedule,15 7 * * ? *,Every day 7:15 GMT,ENABLED,"{""thing_id"":""DSS2-77104-353626070750620"", ""subject_id"":""77104""}",thing_id:DSS2-77104-353626070750620 ; Schedule: 07:15 GMT - 02:15 EST - 3:15 EDT  ; Dynamo DB data-type 'advisory'
77104,DSS2-77104-353626070750620,Create_Daily_Basal_Profile,DSS2_77104_Daily_Basal_Schedule,30 16 * * ? *,Every day 16:30 GMT,ENABLED,"{""thing_id"":""DSS2-77104-353626070750620"", ""subject_id"": ""77104"", ""request_length"": 2670, ""request_interval"": 5 }",thing_id:DSS2-77104-353626070750620 ; Schedule: 16:30 GMT - 11:30 EST - 12:30 EDT ; Dynamo DB data-type 'dailyoptbasal'
77104,DSS2-77104-353626070750620,Create_Daily_SI_Params,DSS2_77104_Daily_SIParams_Schedule,50 16 * * ? *,Every day 16:50 GMT,ENABLED,"{""thing_id"":""DSS2-77104-353626070750620"", ""subject_id"": ""77104"", ""request_length"": 2690, ""request_interval"": 5 }",thing_id:DSS2-77104-353626070750620 ; Schedule: 16:50 GMT - 11:50 EST - 12:50 EDT ; Dynamo DB data-type 'dailysiparams'
77104,DSS2-77104-353626070750620,Create_Daily_BasalCrCf_Profile,DSS2_77104_Profile_Parameter_Schedule,30 13 ? Jan-June TUE 2021,Every Tuesday 13:30 GMT,ENABLED,"{""thing_id"":""DSS2-77104-353626070750620"", ""subject_id"": ""77104"", ""request_length"": 41370, ""request_interval"": 5 }",thing_id:DSS2-77104-353626070750620 ; Schedule: Every TUESDAY 13:30 GMT - 08:30 EST - 09:30 EDT ; Dynamo DB data-type 'profile'
77105,DSS2-77105-353626070751248,Calculate_Engagement_Metric,DSS2_77105_Engagement_Metric_Schedule,38 5 * * ? *,Every day 5:38 GMT,ENABLED,"{""thing_id"":""DSS2-77105-353626070751248"", ""subject_id"":""77105""}",thing_id:DSS2-77105-353626070751248 ; Schedule: 05:38 GMT -  00:38 EST - 01:38 EDT ; Dynamo DB data-type 'engagement_metric'
77105,DSS2-77105-353626070751248,PredictAdvisoryParams,DSS2_77105_Advisory_Parameter_Schedule,30 7 * * ? *,Every day 7:30 GMT,ENABLED,"{""thing_id"":""DSS2-77105-353626070751248"", ""subject_id"":""77105""}",thing_id:DSS2-77105-353626070751248 ; Schedule: 07:30 GMT - 02:30 EST - 3:30 EDT  ; Dynamo DB data-type 'advisory'
77105,DSS2-77105-353626070751248,Create_Daily_Basal_Profile,DSS2_77105_Daily_Basal_Schedule,00 17 * * ? *,Every day 17:00 GMT,ENABLED,"{""thing_id"":""DSS2-77105-353626070751248"", ""subject_id"": ""77105"", ""request_length"": 2700, ""request_interval"": 5 }",thing_id:DSS2-77105-353626070751248 ; Schedule: 17:00 GMT - 12:00 EST - 13:00 EDT ; Dynamo DB data-type 'dailyoptbasal'
77105,DSS2-77105-353626070751248,Create_Daily_SI_Params,DSS2_77105_Daily_SIParams_Schedule,20 17 * * ? *,Every day 17:20 GMT,ENABLED,"{""thing_id"":""DSS2-77105-353626070751248"", ""subject_id"": ""77105"", ""request_length"": 2720, ""request_interval"": 5 }",thing_id:DSS2-77105-353626070751248 ; Schedule: 17:20 GMT - 12:20 EST - 13:20 EDT ; Dynamo DB data-type 'dailysiparams'
77105,DSS2-77105-353626070751248,Create_Daily_BasalCrCf_Profile,DSS2_77105_Profile_Parameter_Schedule,0 13 ? Jan-June SUN 2021,Every Sunday 13:00 GMT,ENABLED,"{""thing_id"":""DSS2-77105-353626070751248"", ""subject_id"": ""77105"", ""request_length"": 41340, ""request_interval"": 5 }",thing_id:DSS2-77105-353626070751248 ; Schedule: Every SUNDAY 13:00 GMT - 08:00 EST - 09:00 EDT ; Dynamo DB data-type 'profile'
77106,DSS2-77106-353627079610674,Calculate_Engagement_Metric,DSS2_77106_Engagement_Metric_Schedule,40 5 * * ? *,Every day 5:40 GMT,ENABLED,"{""thing_id"":""DSS2-77106-353627079610674"", ""subject_id"":""77106""}",thing_id:DSS2-77106-353627079610674 ; Schedule: 05:40 GMT -  00:40 EST - 01:40 EDT ; Dynamo DB data-type 'engagement_metric'
77106,DSS2-77106-353627079610674,PredictAdvisoryParams,DSS2_77106_Advisory_Parameter_Schedule,45 7 * * ? *,Every day 7:45 GMT,ENABLED,"{""thing_id"":""DSS2-77106-353627079610674"", ""subject_id"":""77106""}",thing_id:DSS2-77106-353627079610674 ; Schedule: 07:45 GMT - 02:45 EST - 3:45 EDT  ; Dynamo DB data-type 'advisory'
77106,DSS2-77106-353627079610674,Create_Daily_Basal_Profile,DSS2_77106_Daily_Basal_Schedule,30 17 * * ? *,Every day 17:30 GMT,ENABLED,"{""thing_id"":""DSS2-77106-353627079610674"", ""subject_id"": ""77106"", ""request_length"": 2730, ""request_interval"": 5 }",thing_id:DSS2-77106-353627079610674 ; Schedule: 17:30 GMT - 12:30 EST - 13:30 EDT ; Dynamo DB data-type 'dailyoptbasal'
77106,DSS2-77106-353627079610674,Create_Daily_SI_Params,DSS2_77106_Daily_SIParams_Schedule,50 17 * * ? *,Every day 17:50 GMT,ENABLED,"{""thing_id"":""DSS2-77106-353627079610674"", ""subject_id"": ""77106"", ""request_length"": 2750, ""request_interval"": 5 }",thing_id:DSS2-77106-353627079610674 ; Schedule: 17:50 GMT - 12:50 EST - 13:50 EDT ; Dynamo DB data-type 'dailysiparams'
77106,DSS2-77106-353627079610674,Create_Daily_BasalCrCf_Profile,DSS2_77106_Profile_Parameter_Schedule,0 14 ? Nov-Jan TUE 2020-2021,Every Tuesday 14:00 GMT,ENABLED,"{""thing_id"":""DSS2-77106-353627079610674"", ""subject_id"": ""77106"", ""request_length"": 41400, ""request_interval"": 5 }",thing_id:DSS2-77106-353627079610674 ; Schedule: Every TUESDAY 14:00 GMT - 09:00 EST - 10:00 EDT ; Dynamo DB data-type 'profile' 
77107,DSS2-77107-353626070754671,Calculate_Engagement_Metric,DSS2_77107_Engagement_Metric_Schedule,42 5 * * ? *,Every day 5:42 GMT,ENABLED,"{""thing_id"":""DSS2-77107-353626070754671"", ""subject_id"":""77107""}",thing_id:DSS2-77107-353626070754671; Schedule: 05:42 GMT -  00:42 EST - 01:42 EDT ; Dynamo DB data-type 'engagement_metric'
77107,DSS2-77107-353626070754671,PredictAdvisoryParams,DSS2_77107_Advisory_Parameter_Schedule,0 8 * * ? *,Every day 8:00 GMT,ENABLED,"{""thing_id"":""DSS2-77107-353626070754671"", ""subject_id"":""77107""}",thing_id:DSS2-77107-353626070754671; Schedule: 08:00 GMT -  03:00 EST - 04:00 EDT ; Dynamo DB data-type 'advisory'
77107,DSS2-77107-353626070754671,Create_Daily_Basal_Profile,DSS2_77107_Daily_Basal_Schedule,0 18 * * ? *, Every day 18:00 GMT,ENABLED,"{""thing_id"":""DSS2-77107-353626070754671"", ""subject_id"": ""77107"", ""request_length"": 2760, ""request_interval"": 5 }",thing_id:DSS2-77107-353626070754671; Schedule: 18:00 GMT -  13:00 EST - 14:00 EDT ; Dynamo DB data-type 'dailyoptbasal'
77107,DSS2-77107-353626070754671,Create_Daily_SI_Params,DSS2_77107_Daily_SIParams_Schedule,20 18 * * ? *, Every day 18:20 GMT,ENABLED,"{""thing_id"":""DSS2-77107-353626070754671"", ""subject_id"": ""77107"", ""request_length"": 2780, ""request_interval"": 5 }",thing_id:DSS2-77107-353626070754671 ; Schedule: 18:20 GMT - 13:20 EST - 14:20 EDT ; Dynamo DB data-type 'dailysiparams'
77107,DSS2-77107-353626070754671,Create_Daily_BasalCrCf_Profile,DSS2_77107_Profile_Parameter_Schedule,30 14 ? Jan-June TUE 2021,Every Tuesday 14:30 GMT,ENABLED,"{""thing_id"":""DSS2-77107-353626070754671"", ""subject_id"": ""77107"", ""request_length"": 41430, ""request_interval"": 5 }",thing_id:DSS2-77107-353626070754671 ; Schedule: Every TUESDAY 14:30 GMT - 9:30 EST - 10:30 EDT ; Dynamo DB data-type 'profile' 
77108,DSS2-77108-353626070749895,Calculate_Engagement_Metric,DSS2_77108_Engagement_Metric_Schedule,44 5 * * ? *,Every day 5:44 GMT,ENABLED,"{""thing_id"":""DSS2-77108-353626070749895"", ""subject_id"":""77108""}",thing_id:DSS2-77108-353626070749895 ; Schedule: 05:44 GMT -  00:44 EST - 01:44 EDT ; Dynamo DB data-type 'engagement_metric'
77108,DSS2-77108-353626070749895,PredictAdvisoryParams,DSS2_77108_Advisory_Parameter_Schedule,15 8 * * ? *,Every day 8:15 GMT,ENABLED,"{""thing_id"":""DSS2-77108-353626070749895"", ""subject_id"":""77108""}",thing_id:DSS2-77108-353626070749895 ; Schedule: 08:15 GMT - 03:15 EST - 04:15 EDT  ; Dynamo DB data-type 'advisory'
77108,DSS2-77108-353626070749895,Create_Daily_Basal_Profile,DSS2_77108_Daily_Basal_Schedule,30 18 * * ? *,Every day 18:30 GMT,ENABLED,"{""thing_id"":""DSS2-77108-353626070749895"", ""subject_id"": ""77108"", ""request_length"": 2790, ""request_interval"": 5 }",thing_id:DSS2-77108-353626070749895 ; Schedule: 18:30 GMT - 13:30 EST - 14:30 EDT ; Dynamo DB data-type 'dailyoptbasal'
77108,DSS2-77108-353626070749895,Create_Daily_SI_Params,DSS2_77108_Daily_SIParams_Schedule,50 18 * * ? *,Every day 18:50 GMT,ENABLED,"{""thing_id"":""DSS2-77108-353626070749895"", ""subject_id"": ""77108"", ""request_length"": 2810, ""request_interval"": 5 }",thing_id:DSS2-77108-353626070749895 ; Schedule: 18:50 GMT - 13:50 EST - 14:50 EDT ; Dynamo DB data-type 'dailysiparams'
77108,DSS2-77108-353626070749895,Create_Daily_BasalCrCf_Profile,DSS2_77108_Profile_Parameter_Schedule,0 14 ? Jan-June MON 2021,Every Monday 14:00 GMT,ENABLED,"{""thing_id"":""DSS2-77108-353626070749895"", ""subject_id"": ""77108"", ""request_length"": 41400, ""request_interval"": 5 }",thing_id:DSS2-77108-353626070749895 ; Schedule: Every MONDAY 14:00 GMT - 09:00 EST - 10:00 EDT ; Dynamo DB data-type 'profile'
77109,DSS2-77109-353627079602689,Calculate_Engagement_Metric,DSS2_77109_Engagement_Metric_Schedule,46 5 * * ? *,Every day 5:46 GMT,ENABLED,"{""thing_id"":""DSS2-77109-353627079602689"", ""subject_id"":""77109""}",thing_id:DSS2-77109-353627079602689 ; Schedule: 05:46 GMT -  00:46 EST - 01:46 EDT ; Dynamo DB data-type 'engagement_metric'
77109,DSS2-77109-353627079602689,PredictAdvisoryParams,DSS2_77109_Advisory_Parameter_Schedule,30 8 * * ? *,Every day 8:30 GMT,ENABLED,"{""thing_id"":""DSS2-77109-353627079602689"", ""subject_id"":""77109""}",thing_id:DSS2-77109-353627079602689 ; Schedule: 08:30 GMT - 03:30 EST - 04:30 EDT  ; Dynamo DB data-type 'advisory'
77109,DSS2-77109-353627079602689,Create_Daily_Basal_Profile,DSS2_77109_Daily_Basal_Schedule,00 19 * * ? *,Every day 19:00 GMT,ENABLED,"{""thing_id"":""DSS2-77109-353627079602689"", ""subject_id"": ""77109"", ""request_length"": 2820, ""request_interval"": 5 }",thing_id:DSS2-77109-353627079602689 ; Schedule: 19:00 GMT - 14:00 EST - 15:00 EDT ; Dynamo DB data-type 'dailyoptbasal'
77109,DSS2-77109-353627079602689,Create_Daily_SI_Params,DSS2_77109_Daily_SIParams_Schedule,20 19 * * ? *,Every day 19:20 GMT,ENABLED,"{""thing_id"":""DSS2-77109-353627079602689"", ""subject_id"": ""77109"", ""request_length"": 2840, ""request_interval"": 5 }",thing_id:DSS2-77109-353627079602689 ; Schedule: 19:20 GMT - 14:20 EST - 15:20 EDT ; Dynamo DB data-type 'dailysiparams'
77109,DSS2-77109-353627079602689,Create_Daily_BasalCrCf_Profile,DSS2_77109_Profile_Parameter_Schedule,0 13 ? Jan-June MON 2021,Every Monday 13:00 GMT,ENABLED,"{""thing_id"":""DSS2-77109-353627079602689"", ""subject_id"": ""77109"", ""request_length"": 41340, ""request_interval"": 5 }",thing_id:DSS2-77109-353627079602689 ; Schedule: Every MONDAY 13:00 GMT - 08:00 EST -  09:00 EDT ; Dynamo DB data-type 'profile'
77110,DSS2-77110-353626070755298,Calculate_Engagement_Metric,DSS2_77110_Engagement_Metric_Schedule,48 5 * * ? *,Every day 5:48 GMT,ENABLED,"{""thing_id"":""DSS2-77110-353626070755298"", ""subject_id"":""77110""}",thing_id:DSS2-77110-353626070755298 ; Schedule: 05:48 GMT - 00:48 EST - 01:48 EDT ; Dynamo DB data-type 'engagement_metric'
77110,DSS2-77110-353626070755298,PredictAdvisoryParams,DSS2_77110_Advisory_Parameter_Schedule,45 8 * * ? *,Every day 8:45 GMT,ENABLED,"{""thing_id"":""DSS2-77110-353626070755298"", ""subject_id"":""77110""}",thing_id:DSS2-77110-353626070755298 ; Schedule: 08:45 GMT - 03:45 EST - 04:45 EDT ; Dynamo DB data-type 'advisory'
77110,DSS2-77110-353626070755298,Create_Daily_Basal_Profile,DSS2_77110_Daily_Basal_Schedule,30 19 * * ? *,Every day 19:30 GMT,ENABLED,"{""thing_id"":""DSS2-77110-353626070755298"", ""subject_id"": ""77110"", ""request_length"": 2850, ""request_interval"": 5 }",thing_id:DSS2-77110-353626070755298 ; Schedule: 19:30 GMT - 14:30 EST - 15:30 EDT ; Dynamo DB data-type 'dailyoptbasal'
77110,DSS2-77110-353626070755298,Create_Daily_SI_Params,DSS2_77110_Daily_SIParams_Schedule,50 19 * * ? *,Every day 19:50 GMT,ENABLED,"{""thing_id"":""DSS2-77110-353626070755298"", ""subject_id"": ""77110"", ""request_length"": 2870, ""request_interval"": 5 }",thing_id:DSS2-77110-353626070755298 ; Schedule: 19:50 GMT - 14:50 EST - 15:50 EDT ; Dynamo DB data-type 'dailysiparams'
